world_rank,university_name,country,continent,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,female
=158,TU Dresden,Germany,Europe,41.4,47.7,45.8,66.1,99.7,52.1,35487.0,37.4,12.0,42 : 58,42.0
=158,University of Rochester,United States of America,North_America,39.7,55.8,27.9,89.0,37.0,52.1,9390.0,4.5,26.0,49 : 51,49.0
160,Trinity College Dublin,Republic of Ireland,Europe,41.9,90.5,30.8,75.8,28.0,52.0,15521.0,18.0,25.0,57 : 43,57.0
=161,Lomonosov Moscow State University,Russian Federation,Asia,75.4,57.8,66.7,8.6,95.7,51.9,30822.0,7.7,20.0,43 : 57,43.0
=161,University of Miami,United States of America,North_America,41.7,64.0,22.3,90.1,35.5,51.9,15286.0,5.7,14.0,50 : 50,50.0
163,University of Arizona,United States of America,North_America,38.7,38.6,41.8,79.5,32.4,51.7,36429.0,12.7,8.0,52 : 48,52.0
=164,Pompeu Fabra University,Spain,Europe,32.9,63.3,28.0,90.7,37.2,51.2,10901.0,18.3,13.0,59 : 41,59.0
=164,University of Reading,United Kingdom,Europe,39.3,85.1,37.3,69.9,34.2,51.2,12050.0,14.8,28.0,55 : 45,55.0
=164,Yeshiva University,United States of America,North_America,44.8,28.5,23.7,92.8,,,6753.0,5.5,7.0,53 : 47,53.0
=167,"University of California, Riverside",United States of America,North_America,27.5,59.5,33.3,91.2,42.5,51.1,20626.0,22.0,12.0,51 : 49,51.0
=167,University of Leicester,United Kingdom,Europe,32.1,86.6,27.8,86.0,31.7,51.1,14541.0,13.4,35.0,54 : 46,54.0
=167,National Taiwan University,Taiwan,Asia,54.1,27.7,58.0,47.3,49.6,51.1,31891.0,11.9,7.0,39 : 61,39.0
=167,Technical University of Denmark,Denmark,Europe,37.3,85.1,29.9,77.8,50.0,51.1,9990.0,5.0,18.0,27 : 73,27.0
=167,Université Catholique de Louvain,Belgium,Europe,38.7,74.2,40.6,68.4,51.0,51.1,28856.0,42.0,19.0,54 : 46,54.0
=172,University of Aberdeen,United Kingdom,Europe,29.7,91.4,31.4,82.6,43.1,51.0,12938.0,15.8,33.0,54 : 46,54.0
=172,University of Auckland,New Zealand,Oceania,31.4,90.5,39.5,69.8,78.0,50.9,29787.0,18.9,28.0,54 : 46,54.0
174,University of Barcelona,Spain,Europe,38.5,49.2,37.4,78.9,31.1,50.9,47491.0,12.2,10.0,62 : 38,62.0
175,University of Konstanz,Germany,Europe,38.5,58.3,46.7,61.9,92.4,50.8,10930.0,59.1,12.0,54 : 46,54.0
=176,Eindhoven University of Technology,Netherlands,Europe,34.3,71.3,41.0,70.7,57.3,50.6,8176.0,16.0,14.0,19 : 81,19.0
=176,University College Dublin,Republic of Ireland,Europe,35.0,86.3,38.5,70.8,33.5,50.6,22193.0,24.5,23.0,,
178,Hebrew University of Jerusalem,Israel,Asia,45.8,55.6,41.4,64.6,31.9,50.5,17612.0,10.7,5.0,55 : 45,55.0
179,University of Waterloo,Canada,North_America,35.4,74.4,43.9,66.5,39.5,50.3,30726.0,24.2,14.0,45 : 55,45.0
=180,University of Gothenburg,Sweden,Europe,28.5,58.3,39.8,81.8,30.3,50.2,26420.0,16.4,12.0,,
=180,Scuola Superiore Sant’Anna,Italy,Europe,42.5,45.2,23.2,84.5,71.2,50.2,769.0,8.5,17.0,35 : 65,35.0
=182,University of Bergen,Norway,Europe,32.5,70.0,31.5,82.4,36.2,50.1,11623.0,11.1,12.0,60 : 40,60.0
=182,Cardiff University,United Kingdom,Europe,30.9,78.1,31.6,82.0,34.6,50.1,23347.0,13.1,23.0,57 : 43,57.0
=182,University of Utah,United States of America,North_America,35.6,30.1,35.3,83.7,57.4,50.1,25674.0,16.9,9.0,45 : 55,45.0
=185,Brandeis University,United States of America,North_America,28.3,47.0,25.7,97.3,38.6,49.9,5495.0,12.6,22.0,55 : 45,55.0
=185,University of Dundee,United Kingdom,Europe,25.6,78.5,26.9,90.2,49.5,49.9,11628.0,15.3,25.0,60 : 40,60.0
=185,University of Würzburg,Germany,Europe,34.6,50.9,35.8,79.1,47.9,49.9,26576.0,38.4,8.0,57 : 43,57.0
188,Paris-Sud University,France,Europe,38.7,64.2,29.0,79.8,28.8,49.8,27603.0,15.0,17.0,,
189,Arizona State University,United States of America,North_America,32.4,31.9,38.1,84.6,32.0,49.7,83236.0,29.9,9.0,50 : 50,50.0
=190,University of Antwerp,Belgium,Europe,31.6,64.8,40.8,71.7,60.3,49.6,12346.0,30.3,16.0,56 : 44,56.0
=190,Boston College,United States of America,North_America,34.1,60.0,29.3,83.3,46.8,49.7,13216.0,17.4,19.0,54 : 46,54.0
192,Ulm University,Germany,Europe,35.2,58.2,23.9,86.4,58.4,49.5,9187.0,11.2,10.0,47 : 53,47.0
=193,University of Luxembourg,Luxembourg,Europe,25.0,99.8,26.7,84.8,38.1,49.4,5144.0,15.9,52.0,50 : 50,50.0
=193,Texas A&M University,United States of America,North_America,49.4,47.8,52.4,47.1,46.4,49.4,50657.0,21.4,9.0,47 : 53,47.0
195,Charité - Universitätsmedizin Berlin,Germany,Europe,37.3,61.1,22.2,83.8,68.4,49.3,6853.0,6.6,16.0,64 : 36,64.0
=196,Newcastle University,United Kingdom,Europe,30.9,84.3,27.5,81.5,34.7,49.2,20174.0,15.2,29.0,50 : 50,50.0
=196,"St George’s, University of London",United Kingdom,Europe,25.6,69.5,18.1,100.0,37.7,49.3,2958.0,13.4,17.0,61 : 39,61.0
198,University of Trento,Italy,Europe,30.8,55.9,27.4,87.7,47.1,49.1,16841.0,43.2,8.0,51 : 49,51.0
199,Paris Diderot University – Paris 7,France,Europe,30.5,64.9,22.9,91.0,29.0,48.9,27756.0,14.8,17.0,63 : 37,63.0
200,Queen’s University Belfast,United Kingdom,Europe,34.1,93.4,33.3,68.9,35.7,48.8,17940.0,17.9,30.0,54 : 46,54.0
201-250,Aalborg University,Denmark,Europe,25.1,71.0,28.4,73.8,43.7,44.6,17422.0,15.9,15.0,48 : 52,48.0
201-250,"Birkbeck, University of London",United Kingdom,Europe,33.5,89.9,35.1,66.3,28.5,47.9,9454.0,17.2,38.0,55 : 45,55.0
201-250,University of Bologna,Italy,Europe,39.3,39.9,29.5,73.0,34.5,46.4,85532.0,22.9,7.0,56 : 44,56.0
201-250,University at Buffalo,United States of America,North_America,36.5,60.6,37.9,62.0,43.8,46.6,25668.0,19.0,19.0,47 : 53,47.0
201-250,University of Calgary,Canada,North_America,33.9,70.1,36.7,67.8,52.0,48.1,28341.0,16.5,17.0,53 : 47,53.0
201-250,Chalmers University of Technology,Sweden,Europe,36.6,77.6,35.3,52.2,79.5,45.0,8605.0,11.6,15.0,30 : 70,30.0
201-250,City University of Hong Kong,Hong Kong,Asia,32.1,81.6,26.7,76.8,50.1,48.1,10015.0,7.1,28.0,51 : 49,51.0
201-250,Copenhagen Business School,Denmark,Europe,19.3,88.5,26.5,79.4,35.3,45.1,18293.0,42.7,19.0,48 : 52,48.0
201-250,Dalhousie University,Canada,North_America,30.4,78.3,29.4,65.2,50.3,44.6,15064.0,14.4,18.0,55 : 45,55.0
201-250,University of Duisburg-Essen,Germany,Europe,32.3,48.5,27.0,81.3,82.3,47.9,36051.0,46.6,11.0,49 : 51,49.0
201-250,École Normale Supérieure de Lyon,France,Europe,41.6,65.6,30.0,69.0,31.7,47.9,2218.0,8.0,14.0,49 : 51,49.0
201-250,Florida State University,United States of America,North_America,38.5,41.6,40.1,64.7,32.0,46.9,41226.0,31.8,7.0,55 : 45,55.0
201-250,University of Fribourg,Switzerland,Europe,32.3,87.4,32.9,64.1,60.8,46.9,10416.0,46.9,19.0,58 : 42,58.0
201-250,Fudan University,China,Asia,44.7,38.6,30.4,61.1,28.0,44.5,32175.0,12.2,11.0,50 : 50,50.0
201-250,George Washington University,United States of America,North_America,44.7,48.1,23.5,65.7,29.5,44.5,20541.0,12.0,16.0,56 : 44,56.0
201-250,Goethe University Frankfurt,Germany,Europe,35.8,60.2,28.6,79.3,38.1,48.6,31861.0,9.3,15.0,60 : 40,60.0
201-250,University of Hawai’i at Mānoa,United States of America,North_America,32.0,63.4,35.5,67.7,44.7,46.4,,,,,
201-250,Hong Kong Polytechnic University,Hong Kong,Asia,29.3,79.0,35.2,63.3,45.1,45.4,22064.0,25.9,26.0,51 : 49,51.0
201-250,University of Illinois at Chicago,United States of America,North_America,40.9,58.1,29.2,63.2,38.0,45.3,24313.0,9.2,17.0,53 : 47,53.0
201-250,Indiana University,United States of America,North_America,43.0,41.2,27.3,74.8,,,62468.0,13.6,13.0,53 : 47,53.0
201-250,University of Iowa,United States of America,North_America,41.0,32.3,26.7,73.5,54.1,46.1,27526.0,11.6,11.0,52 : 48,52.0
201-250,Johannes Gutenberg University of Mainz,Germany,Europe,34.9,53.3,21.7,72.6,70.7,44.5,35609.0,32.6,10.0,58 : 42,58.0
201-250,Joseph Fourier University,France,Europe,34.2,58.6,21.6,83.2,31.6,46.9,16130.0,12.1,13.0,,
201-250,University of Kiel,Germany,Europe,32.3,49.4,20.5,89.5,,,24444.0,23.8,8.0,53 : 47,53.0
201-250,Laval University,Canada,North_America,37.5,63.8,31.7,62.2,57.5,45.6,27227.0,16.2,12.0,,
201-250,Medical University of Vienna,Austria,Europe,26.6,81.7,14.6,89.1,33.9,46.1,7426.0,2.9,28.0,50 : 50,50.0
201-250,Northeastern University,United States of America,North_America,35.5,58.7,20.6,84.0,32.9,47.3,18539.0,15.1,26.0,50 : 50,50.0
201-250,Oregon Health and Science University,United States of America,North_America,27.8,21.4,15.7,96.0,44.6,44.6,2838.0,1.1,3.0,65 : 35,65.0
201-250,University of Otago,New Zealand,Oceania,30.7,89.9,30.5,74.9,31.5,48.4,18600.0,20.3,21.0,57 : 43,57.0
201-250,University of Ottawa,Canada,North_America,37.1,69.9,36.7,61.5,41.5,46.9,36733.0,26.3,15.0,60 : 40,60.0
201-250,Paris Descartes University,France,Europe,24.6,49.1,28.8,83.3,29.0,45.4,34691.0,26.9,15.0,63 : 37,63.0
201-250,Peter the Great St Petersburg Polytechnic University,Russian Federation,Asia,30.8,29.6,17.8,97.4,42.5,47.1,17155.0,7.2,8.0,40 : 60,40.0
201-250,Polytechnic University of Milan,Italy,Europe,30.1,48.8,31.7,76.3,66.3,46.7,30025.0,22.2,12.0,34 : 66,34.0
201-250,Royal Veterinary College,United Kingdom,Europe,26.0,81.7,27.8,74.9,45.5,45.9,1819.0,10.9,18.0,77 : 23,77.0
201-250,Rush University,United States of America,North_America,37.7,21.8,17.4,88.9,45.4,46.0,1855.0,2.1,5.0,71 : 29,71.0
201-250,Sapienza University of Rome,Italy,Europe,38.0,34.7,37.3,61.5,32.6,44.5,120986.0,32.3,7.0,59 : 41,59.0
201-250,University of Science and Technology of China,China,Asia,46.7,21.4,36.6,67.2,80.3,48.8,14290.0,7.9,2.0,,
201-250,University of South Florida,United States of America,North_America,24.8,45.1,35.7,73.4,99.8,46.0,31424.0,21.5,10.0,,
201-250,Stony Brook University,United States of America,North_America,32.6,53.2,22.0,83.0,33.4,46.1,21908.0,10.9,24.0,50 : 50,50.0
201-250,University of Stuttgart,Germany,Europe,40.0,52.7,44.5,55.7,99.8,48.5,24099.0,45.4,20.0,31 : 69,31.0
201-250,Swedish University of Agricultural Sciences,Sweden,Europe,31.5,40.1,32.8,68.1,99.9,45.2,3879.0,4.6,,67 : 33,67.0
201-250,Technical University of Darmstadt,Germany,Europe,37.1,54.4,43.2,51.1,99.1,46.0,20300.0,53.6,18.0,28 : 72,28.0
201-250,University of Technology Sydney,Australia,Oceania,27.0,90.1,35.1,66.9,42.3,46.5,24519.0,44.1,31.0,53 : 47,53.0
201-250,Tel Aviv University,Israel,Asia,41.0,47.5,50.5,49.2,42.9,46.8,23977.0,24.4,4.0,,
201-250,University of Texas at Dallas,United States of America,North_America,24.3,52.3,26.7,86.8,41.8,46.3,16306.0,22.8,23.0,44 : 56,44.0
201-250,Tilburg University,Netherlands,Europe,34.1,71.6,47.1,51.5,57.4,46.6,7576.0,22.4,10.0,49 : 51,49.0
201-250,Tohoku University,Japan,Asia,45.3,29.3,42.7,49.4,74.7,45.3,17200.0,5.0,7.0,25 : 75,25.0
201-250,Tokyo Institute of Technology,Japan,Asia,45.6,31.9,47.6,42.2,70.9,44.8,9586.0,7.3,13.0,13 : 87,13.0
201-250,University of Victoria,Canada,North_America,20.6,70.2,30.0,79.0,36.6,45.1,17581.0,21.5,11.0,56 : 44,56.0
201-250,Wake Forest University,United States of America,North_America,34.6,24.2,19.5,94.8,42.5,47.5,7326.0,4.6,5.0,51 : 49,51.0
201-250,University of Western Ontario,Canada,North_America,38.6,73.6,32.4,59.0,59.7,46.0,27387.0,20.7,16.0,54 : 46,54.0
201-250,William & Mary,United States of America,North_America,38.5,26.6,17.5,85.0,29.1,45.0,7867.0,11.8,7.0,54 : 46,54.0
201-250,University of the Witwatersrand,South Africa,Africa,26.2,68.4,31.5,76.0,99.7,47.7,23321.0,18.6,9.0,56 : 44,56.0
251-300,Aalto University,Finland,Europe,31.1,65.4,32.8,62.1,61.6,44.2,16099.0,24.2,17.0,32 : 68,32.0
251-300,Aix-Marseille University,France,Europe,36.7,63.0,22.1,64.9,33.1,42.7,71749.0,45.5,13.0,61 : 39,61.0
251-300,University of Bath,United Kingdom,Europe,28.9,84.8,27.9,56.7,36.3,41.3,12830.0,18.8,30.0,46 : 54,46.0
251-300,Bayreuth University,Germany,Europe,32.2,52.6,31.2,60.1,56.4,42.4,12520.0,35.5,8.0,46 : 54,46.0
251-300,Bielefeld University,Germany,Europe,35.2,45.4,46.2,49.9,60.9,44.3,21428.0,67.8,8.0,57 : 43,57.0
251-300,University of Bordeaux,France,Europe,25.3,54.6,22.0,71.7,30.6,40.6,51239.0,19.4,12.0,58 : 42,58.0
251-300,Charles Darwin University,Australia,Oceania,17.8,63.7,22.6,85.9,43.2,43.7,5570.0,25.4,15.0,67 : 33,67.0
251-300,Colorado School of Mines,United States of America,North_America,28.5,35.5,30.3,71.8,83.7,43.9,5287.0,18.2,12.0,26 : 74,26.0
251-300,Colorado State University,United States of America,North_America,31.6,34.5,33.0,59.3,41.0,40.8,26769.0,19.0,5.0,52 : 48,52.0
251-300,University of Delaware,United States of America,North_America,23.7,41.6,34.0,70.0,98.7,43.9,19262.0,15.9,10.0,56 : 44,56.0
251-300,Flinders University,Australia,Oceania,21.4,64.7,25.7,69.5,41.7,40.9,15655.0,22.6,15.0,63 : 37,63.0
251-300,University of Georgia,United States of America,North_America,41.1,39.2,30.5,52.2,30.9,40.9,33119.0,19.9,7.0,57 : 43,57.0
251-300,Griffith University,Australia,Oceania,22.5,81.7,25.2,66.3,34.6,41.2,30251.0,22.0,21.0,,
251-300,University of Iceland,Iceland,Europe,16.2,61.0,16.2,91.4,28.0,42.4,13960.0,25.9,8.0,66 : 34,66.0
251-300,Indian Institute of Science,India,Asia,42.7,16.4,47.2,42.4,52.4,42.2,3318.0,8.2,1.0,19 : 81,19.0
251-300,Iowa State University,United States of America,North_America,31.2,35.4,29.4,61.5,54.0,40.6,29991.0,17.4,11.0,44 : 56,44.0
251-300,James Cook University,Australia,Oceania,19.0,70.4,22.8,81.4,40.7,43.3,11713.0,21.9,11.0,63 : 37,63.0
251-300,Justus Liebig University Giessen,Germany,Europe,32.9,46.8,33.9,52.9,46.4,40.6,25682.0,53.9,9.0,62 : 38,62.0
251-300,King Abdulaziz University,Saudi Arabia,Asia,23.9,93.0,11.8,76.6,73.1,42.5,35889.0,8.4,21.0,57 : 43,57.0
251-300,Koç University,Turkey,Europe,21.2,53.5,27.1,74.9,82.4,43.0,4488.0,14.6,8.0,52 : 48,52.0
251-300,Korea University,South Korea,Asia,43.9,40.2,43.4,41.8,99.8,44.2,24043.0,15.8,14.0,,
251-300,University of Liège,Belgium,Europe,29.1,69.7,36.6,46.5,98.9,41.4,20951.0,25.9,23.0,54 : 46,54.0
251-300,Linköping University,Sweden,Europe,24.2,57.7,18.9,76.8,42.1,41.4,17866.0,7.7,10.0,52 : 48,52.0
251-300,Nanjing University,China,Asia,37.2,50.4,32.2,54.2,58.6,42.3,29743.0,13.3,10.0,46 : 54,46.0
251-300,National Tsing Hua University,Taiwan,Asia,37.7,23.2,36.6,53.0,49.5,41.2,10221.0,13.5,5.0,33 : 67,33.0
251-300,"National University of Ireland, Galway",Republic of Ireland,Europe,27.3,76.5,25.4,68.5,41.9,43.1,14067.0,26.8,14.0,56 : 44,56.0
251-300,University of Newcastle,Australia,Oceania,27.4,75.9,26.5,67.2,64.4,43.6,23508.0,21.9,18.0,56 : 44,56.0
251-300,North Carolina State University,United States of America,North_America,36.1,49.0,30.5,60.0,40.7,42.7,30533.0,13.6,11.0,44 : 56,44.0
251-300,Oregon State University,United States of America,North_America,30.6,42.8,28.5,63.8,32.1,40.9,22578.0,16.8,9.0,47 : 53,47.0
251-300,Osaka University,Japan,Asia,46.8,26.6,45.2,37.4,76.1,42.7,23144.0,7.8,9.0,31 : 69,31.0
251-300,Queen’s University,Canada,North_America,35.8,61.6,35.8,54.4,54.2,43.8,20488.0,22.1,10.0,58 : 42,58.0
251-300,Queensland University of Technology,Australia,Oceania,28.8,76.0,35.6,56.0,73.7,43.7,33391.0,35.8,17.0,54 : 46,54.0
251-300,Rensselaer Polytechnic Institute,United States of America,North_America,30.4,40.3,31.5,65.1,79.6,43.1,6671.0,15.0,16.0,30 : 70,30.0
251-300,Royal College of Surgeons in Ireland,Republic of Ireland,Europe,29.9,90.1,20.1,65.3,33.9,42.2,2473.0,15.6,63.0,55 : 45,55.0
251-300,Ruhr University Bochum,Germany,Europe,32.8,51.7,30.0,54.4,66.6,40.7,38675.0,46.3,13.0,48 : 52,48.0
251-300,Saint Louis University,United States of America,North_America,36.9,26.6,10.9,85.0,29.9,42.6,11919.0,5.8,8.0,58 : 42,58.0
251-300,University of São Paulo,Brazil,South_America,59.1,25.3,57.1,20.4,30.5,43.6,81402.0,14.6,4.0,48 : 52,48.0
251-300,Simon Fraser University,Canada,North_America,23.2,61.4,29.2,72.8,42.3,43.2,26640.0,28.3,19.0,55 : 45,55.0
251-300,University of Surrey,United Kingdom,Europe,31.7,90.4,28.9,51.2,34.9,41.2,12063.0,16.6,38.0,55 : 45,55.0
251-300,Syracuse University,United States of America,North_America,31.4,38.3,20.8,77.1,36.3,42.6,19660.0,15.9,15.0,55 : 45,55.0
251-300,University of Tasmania,Australia,Oceania,21.8,79.1,25.7,68.0,42.7,41.6,18340.0,23.8,21.0,57 : 43,57.0
251-300,"University of Tennessee, Knoxville",United States of America,North_America,29.5,39.3,23.2,81.4,41.3,44.2,24716.0,17.0,5.0,,
251-300,Tomsk Polytechnic University,Russian Federation,Asia,31.6,32.7,15.1,82.4,60.2,42.7,11902.0,6.9,17.0,39 : 61,39.0
251-300,Tulane University,United States of America,North_America,39.1,35.3,19.3,67.8,32.4,41.3,11381.0,8.4,8.0,56 : 44,56.0
251-300,Umeå University,Sweden,Europe,20.8,56.1,25.0,74.5,31.1,41.1,16667.0,11.9,7.0,60 : 40,60.0
251-300,Vienna University of Technology,Austria,Europe,34.1,77.3,32.0,54.6,86.5,44.2,26419.0,52.0,27.0,27 : 73,27.0
251-300,Virginia Polytechnic Institute and State University,United States of America,North_America,34.9,29.5,38.2,54.2,43.3,41.5,30850.0,18.6,10.0,42 : 58,42.0
251-300,University of Wollongong,Australia,Oceania,25.8,86.8,28.4,59.3,57.9,42.0,16489.0,25.4,24.0,50 : 50,50.0
251-300,Zhejiang University,China,Asia,44.3,19.6,46.0,36.1,96.2,41.8,47508.0,15.9,5.0,41 : 59,41.0
301-350,Aberystwyth University,United Kingdom,Europe,21.6,72.2,18.9,67.2,31.3,38.5,9252.0,19.2,18.0,48 : 52,48.0
301-350,University of Alaska Fairbanks,United States of America,North_America,25.1,53.5,23.1,63.0,51.2,38.7,3837.0,8.2,7.0,53 : 47,53.0
301-350,Autonomous University of Madrid,Spain,Europe,35.6,48.6,30.9,46.9,33.0,38.5,28296.0,13.0,15.0,56 : 44,56.0
301-350,Bangor University,United Kingdom,Europe,22.6,81.3,22.1,65.4,31.0,39.9,9567.0,19.5,22.0,55 : 45,55.0
301-350,University of Bremen,Germany,Europe,30.9,50.0,32.7,50.0,46.0,39.0,18590.0,25.6,11.0,50 : 50,50.0
301-350,University of Cincinnati,United States of America,North_America,31.3,28.3,20.4,72.1,35.3,40.1,36108.0,15.7,6.0,54 : 46,54.0
301-350,University of Connecticut,United States of America,North_America,35.9,43.1,25.6,57.0,30.9,39.6,25742.0,13.0,11.0,51 : 49,51.0
301-350,Deakin University,Australia,Oceania,22.4,76.9,21.9,66.8,30.0,39.8,32713.0,30.4,17.0,60 : 40,60.0
301-350,University of Essex,United Kingdom,Europe,33.9,93.7,33.3,38.6,28.9,39.5,12695.0,19.8,39.0,55 : 45,55.0
301-350,George Mason University,United States of America,North_America,29.6,36.9,21.2,64.9,29.1,38.2,26622.0,17.0,7.0,54 : 46,54.0
301-350,University of Greifswald,Germany,Europe,30.1,41.7,23.5,61.3,32.6,38.4,10931.0,24.0,6.0,55 : 45,55.0
301-350,Gwangju Institute of Science and Technology,South Korea,Asia,35.2,36.2,42.0,43.7,45.2,40.1,1394.0,9.6,8.0,25 : 75,25.0
301-350,University of Hohenheim,Germany,Europe,30.9,50.3,33.8,51.5,52.8,40.0,9163.0,41.2,13.0,56 : 44,56.0
