world_rank,university_name,country,continent,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,female
301-350,University of Innsbruck,Austria,Europe,23.6,95.7,16.9,67.3,39.9,40.5,18209.0,16.9,39.0,54 : 46,54.0
301-350,Kazan Federal University,Russian Federation,Asia,21.9,25.5,12.3,87.5,42.4,39.5,23321.0,12.2,6.0,69 : 31,69.0
301-350,University of Kent,United Kingdom,Europe,24.6,87.2,19.1,60.9,28.8,38.6,17638.0,14.4,27.0,53 : 47,53.0
301-350,Leibniz University of Hanover,Germany,Europe,36.5,43.2,36.9,39.0,69.6,38.7,22401.0,62.7,12.0,41 : 59,41.0
301-350,Macquarie University,Australia,Oceania,28.5,90.0,27.2,52.3,33.1,40.0,27930.0,20.0,44.0,55 : 45,55.0
301-350,Medical College of Wisconsin,United States of America,North_America,25.4,30.4,12.1,85.2,31.8,39.9,1211.0,0.6,5.0,48 : 52,48.0
301-350,University of Milan,Italy,Europe,30.5,37.7,24.2,64.8,40.9,39.7,58618.0,24.3,5.0,60 : 40,60.0
301-350,University of Milan-Bicocca,Italy,Europe,24.3,34.3,25.5,65.8,46.6,38.4,33370.0,72.5,5.0,60 : 40,60.0
301-350,Montpellier University,France,Europe,38.7,54.4,16.7,59.5,31.9,39.3,36731.0,18.4,14.0,51 : 49,51.0
301-350,Nagoya University,Japan,Asia,40.8,27.4,38.9,40.1,91.4,40.3,15529.0,7.9,10.0,29 : 71,29.0
301-350,University of Naples Federico II,Italy,Europe,24.7,21.1,14.8,81.3,47.4,39.0,83653.0,64.2,1.0,,
301-350,National Chiao Tung University,Taiwan,Asia,32.9,32.0,45.4,34.2,96.9,38.6,12646.0,16.6,5.0,27 : 73,27.0
301-350,National Research Nuclear University MePhI,Russian Federation,Asia,43.9,27.5,24.1,52.8,28.1,39.0,7801.0,7.3,7.0,29 : 71,29.0
301-350,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,Asia,31.7,30.5,43.1,39.1,92.2,38.8,7446.0,17.4,11.0,34 : 66,34.0
301-350,University of Navarra,Spain,Europe,31.9,52.6,20.8,57.5,63.5,38.6,11259.0,10.6,16.0,52 : 48,52.0
301-350,University of Nebraska-Lincoln,United States of America,North_America,30.1,45.8,30.2,53.5,35.6,38.5,21789.0,16.4,9.0,46 : 54,46.0
301-350,Örebro University,Sweden,Europe,18.3,39.4,10.4,87.8,29.8,38.6,8788.0,15.8,2.0,61 : 39,61.0
301-350,University of Oregon,United States of America,North_America,21.2,33.5,22.7,72.6,30.8,38.2,24418.0,20.2,11.0,52 : 48,52.0
301-350,University of Padua,Italy,Europe,25.7,37.9,22.6,74.6,32.6,40.5,62577.0,18.3,4.0,56 : 44,56.0
301-350,University of Pavia,Italy,Europe,25.0,40.5,22.5,65.1,69.4,38.6,22958.0,40.6,6.0,56 : 44,56.0
301-350,Plymouth University,United Kingdom,Europe,19.3,64.0,18.0,75.2,28.5,39.3,24121.0,25.9,13.0,52 : 48,52.0
301-350,Shanghai Jiao Tong University,China,Asia,37.8,27.5,45.2,34.0,92.9,39.5,38191.0,12.8,6.0,37 : 63,37.0
301-350,University of Southern Denmark,Denmark,Europe,19.2,71.8,14.7,79.7,28.0,40.2,22210.0,12.7,16.0,52 : 48,52.0
301-350,Stellenbosch University,South Africa,Africa,28.2,49.8,35.0,46.9,100.0,39.3,21849.0,23.0,8.0,53 : 47,53.0
301-350,University of Strasbourg,France,Europe,25.5,71.6,23.4,64.4,32.8,40.2,46208.0,17.8,21.0,58 : 42,58.0
301-350,Technical University of Dortmund,Germany,Europe,34.2,40.8,29.8,55.3,48.6,40.1,29143.0,88.9,10.0,47 : 53,47.0
301-350,Technion Israel Institute of Technology,Israel,Asia,30.8,61.9,33.3,52.1,28.8,40.2,13855.0,19.4,4.0,35 : 65,35.0
301-350,Toulouse 1 Capitole University,France,Europe,18.6,66.7,35.7,56.3,32.5,39.0,19011.0,43.8,19.0,59 : 41,59.0
301-350,University of Trieste,Italy,Europe,26.5,47.3,18.5,74.1,32.3,40.1,18135.0,25.8,9.0,56 : 44,56.0
301-350,University of Turin,Italy,Europe,27.4,38.8,22.3,67.5,54.2,39.4,67552.0,66.0,6.0,62 : 38,62.0
301-350,University of Turku,Finland,Europe,27.1,66.2,21.2,65.8,31.2,40.0,12326.0,14.6,5.0,61 : 39,61.0
301-350,Vrije Universiteit Brussel,Belgium,Europe,28.7,64.5,24.5,56.8,77.1,39.8,9020.0,17.1,16.0,55 : 45,55.0
301-350,VŠB - Technical University of Ostrava,Czech Republic,Europe,18.8,22.3,15.7,85.5,32.1,38.5,14991.0,23.9,5.0,49 : 51,49.0
301-350,Yonsei University,South Korea,Asia,37.2,41.5,34.1,39.4,75.9,38.2,24774.0,11.6,14.0,,
301-350,York University,Canada,North_America,30.2,58.2,30.8,49.1,33.2,38.2,48007.0,39.4,9.0,59 : 41,59.0
351-400,Bilkent University,Turkey,Europe,22.6,47.5,17.5,64.1,30.2,35.6,,,,,
351-400,"Binghamton University, State University of New York",United States of America,North_America,22.7,53.6,17.4,62.0,34.0,35.5,15799.0,23.3,14.0,48 : 52,48.0
351-400,University of Crete,Greece,Europe,18.6,47.0,19.2,73.6,34.5,37.8,14650.0,26.9,5.0,63 : 37,63.0
351-400,University of Cyprus,Cyprus,Europe,18.0,74.7,28.5,56.7,30.0,37.3,6880.0,22.9,8.0,69 : 31,69.0
351-400,Drexel University,United States of America,North_America,31.2,46.3,14.6,57.7,36.3,35.4,20713.0,10.8,18.0,48 : 52,48.0
351-400,University of Eastern Finland,Finland,Europe,24.8,46.1,20.7,65.1,33.3,37.5,10798.0,17.3,6.0,64 : 36,64.0
351-400,University of Florence,Italy,Europe,21.7,38.5,20.4,72.1,35.9,38.0,54290.0,17.2,7.0,59 : 41,59.0
351-400,University of St Gallen,Switzerland,Europe,25.8,97.6,11.2,53.5,41.8,35.5,6848.0,10.8,34.0,32 : 68,32.0
351-400,Graz University of Technology,Austria,Europe,26.0,69.3,15.8,52.9,77.2,35.5,7542.0,12.5,16.0,22 : 78,22.0
351-400,University of Guelph,Canada,North_America,28.0,53.6,34.2,44.4,47.4,37.2,21643.0,28.3,4.0,60 : 40,60.0
351-400,Hanyang University,South Korea,Asia,33.9,54.3,32.6,31.1,87.9,35.5,16729.0,10.4,19.0,,
351-400,Hong Kong Baptist University,Hong Kong,Asia,22.6,75.0,12.1,67.9,28.8,37.1,10441.0,11.0,25.0,61 : 39,61.0
351-400,University of Houston,United States of America,North_America,34.9,33.9,26.5,52.0,42.3,37.6,40325.0,43.7,9.0,50 : 50,50.0
351-400,Indian Institute of Technology Bombay,India,Asia,37.8,17.7,28.6,48.5,42.3,36.9,8327.0,14.9,1.0,16 : 84,16.0
351-400,Instituto Superior Técnico Lisboa,Portugal,Europe,22.2,43.7,25.0,59.8,38.8,36.3,11778.0,16.9,9.0,27 : 73,27.0
351-400,University of Jyväskylä,Finland,Europe,28.2,47.1,25.5,55.5,34.2,37.1,9703.0,15.2,5.0,62 : 38,62.0
351-400,La Trobe University,Australia,Oceania,27.0,78.0,28.5,45.4,43.7,37.2,22037.0,29.0,27.0,63 : 37,63.0
351-400,Loughborough University,United Kingdom,Europe,31.2,72.9,32.2,41.3,36.6,37.8,13951.0,15.9,22.0,38 : 62,38.0
351-400,University of Manitoba,Canada,North_America,27.1,57.8,26.9,49.7,41.8,36.5,28576.0,27.8,11.0,55 : 45,55.0
351-400,University of Missouri,United States of America,North_America,31.2,31.0,21.0,60.2,31.1,36.8,29885.0,14.1,5.0,53 : 47,53.0
351-400,University of Modena and Reggio Emilia,Italy,Europe,18.7,34.2,15.6,72.9,32.3,35.5,19693.0,25.3,6.0,54 : 46,54.0
351-400,University of Montana,United States of America,North_America,30.8,21.5,13.6,65.5,31.0,35.4,12470.0,15.2,3.0,54 : 46,54.0
351-400,"National University of Ireland, Maynooth",Republic of Ireland,Europe,24.6,75.6,22.8,50.2,36.6,35.9,7653.0,28.0,11.0,55 : 45,55.0
351-400,University of Nebraska Medical Center,United States of America,North_America,37.0,37.7,13.3,64.4,33.6,38.1,2857.0,2.6,8.0,67 : 33,67.0
351-400,University of New Mexico,United States of America,North_America,25.6,28.6,15.4,74.5,37.0,37.7,,,,,
351-400,Norwegian University of Science and Technology,Norway,Europe,16.3,59.9,25.8,59.8,51.8,36.4,17381.0,13.9,9.0,46 : 54,46.0
351-400,University of Oulu,Finland,Europe,23.1,56.9,15.9,62.3,30.9,35.4,14056.0,8.5,6.0,49 : 51,49.0
351-400,Panthéon-Sorbonne University – Paris 1,France,Europe,53.2,47.6,47.6,6.8,28.3,36.6,42215.0,34.3,20.0,59 : 41,59.0
351-400,Polytechnic University of Turin,Italy,Europe,23.7,50.6,18.6,65.9,42.5,37.3,27709.0,19.6,16.0,29 : 71,29.0
351-400,University of Rome III,Italy,Europe,23.1,35.9,21.0,64.8,37.5,36.3,36353.0,61.2,5.0,59 : 41,59.0
351-400,Sabancı University,Turkey,Europe,22.3,42.7,32.3,52.8,70.0,37.2,2739.0,15.9,6.0,39 : 61,39.0
351-400,San Diego State University,United States of America,North_America,20.3,25.9,27.0,62.7,29.3,35.7,27420.0,31.7,5.0,57 : 43,57.0
351-400,University of South Australia,Australia,Oceania,26.4,89.0,26.7,41.2,85.9,37.1,18971.0,26.2,32.0,59 : 41,59.0
351-400,University of South Carolina,United States of America,North_America,31.1,24.5,21.5,58.7,30.3,36.0,29336.0,16.3,1.0,55 : 45,55.0
351-400,University of South Dakota,United States of America,North_America,29.3,17.1,12.1,70.4,28.0,35.5,8003.0,17.1,2.0,61 : 39,61.0
351-400,State University of Campinas,Brazil,South_America,44.6,21.1,42.3,22.6,49.4,35.7,27095.0,15.3,3.0,48 : 52,48.0
351-400,University of Stirling,United Kingdom,Europe,22.6,77.7,23.5,59.1,30.4,38.1,7828.0,15.9,22.0,61 : 39,61.0
351-400,Sun Yat-sen University,China,Asia,31.9,37.0,24.6,45.7,79.4,35.4,51351.0,16.6,8.0,51 : 49,51.0
351-400,Swansea University,United Kingdom,Europe,22.2,72.4,23.8,58.2,32.7,37.5,12801.0,17.1,20.0,49 : 51,49.0
351-400,Swinburne University of Technology,Australia,Oceania,21.5,84.8,20.2,53.4,32.2,35.7,20314.0,36.5,33.0,44 : 56,44.0
351-400,University of Tartu,Estonia,Europe,23.8,46.1,22.8,64.2,31.5,37.5,10269.0,13.0,3.0,66 : 34,66.0
351-400,Temple University,United States of America,North_America,34.0,28.6,18.2,58.3,41.6,36.3,33268.0,13.3,5.0,51 : 49,51.0
351-400,University of Texas at San Antonio,United States of America,North_America,18.1,29.6,16.6,74.9,28.6,35.8,27520.0,26.9,6.0,48 : 52,48.0
351-400,UiT The Arctic University of Norway,Norway,Europe,26.5,66.1,18.7,58.8,36.8,37.1,10398.0,12.2,10.0,60 : 40,60.0
351-400,Université Libre de Bruxelles,Belgium,Europe,26.1,84.5,28.3,47.9,39.1,38.0,23819.0,26.1,32.0,54 : 46,54.0
351-400,Lille 2 University – Health and Law,France,Europe,15.1,39.4,9.5,81.7,31.5,35.6,26894.0,38.5,8.0,58 : 42,58.0
351-400,University College Cork,Republic of Ireland,Europe,28.6,75.5,23.8,48.4,47.1,37.1,15805.0,22.3,15.0,55 : 45,55.0
351-400,Verona University,Italy,Europe,23.6,38.3,13.1,76.1,36.6,37.6,25250.0,19.7,7.0,65 : 35,65.0
351-400,Victoria University of Wellington,New Zealand,Oceania,26.0,88.8,28.7,44.3,45.6,37.5,17142.0,21.1,21.0,55 : 45,55.0
351-400,Washington State University,United States of America,North_America,29.0,39.6,28.2,49.6,57.1,36.4,24550.0,18.3,7.0,50 : 50,50.0
351-400,Wayne State University,United States of America,North_America,31.9,29.6,14.2,65.3,41.7,36.7,23065.0,10.7,7.0,57 : 43,57.0
401-500,American University,United States of America,North_America,42.2,28.9,16.5,41.1,35.9,33.0,11604.0,12.0,12.0,60 : 40,60.0
401-500,Aston University,United Kingdom,Europe,18.4,92.5,20.4,51.9,34.6,35.0,,,,,
401-500,University of Aveiro,Portugal,Europe,24.8,45.9,26.5,43.6,40.1,32.9,10791.0,17.8,10.0,51 : 49,51.0
401-500,University of Bari Aldo Moro,Italy,Europe,28.7,31.7,21.6,48.8,45.4,33.2,51560.0,65.1,2.0,65 : 35,65.0
401-500,Bar-Ilan University,Israel,Asia,22.6,49.4,21.3,42.3,28.9,30.3,17503.0,16.0,5.0,59 : 41,59.0
401-500,Bournemouth University,United Kingdom,Europe,32.0,70.6,12.6,35.2,28.8,30.0,14907.0,25.9,18.0,53 : 47,53.0
401-500,University of Brescia,Italy,Europe,15.6,36.6,14.8,72.3,35.8,34.5,14076.0,25.0,7.0,48 : 52,48.0
401-500,Brno University of Technology,Czech Republic,Europe,18.0,35.8,14.7,55.8,33.7,30.1,23694.0,21.3,15.0,27 : 73,27.0
401-500,Brunel University London,United Kingdom,Europe,24.8,91.8,23.3,39.5,34.7,34.0,12613.0,17.6,38.0,46 : 54,46.0
401-500,Ca’ Foscari University of Venice,Italy,Europe,23.9,38.1,27.8,48.9,32.3,33.8,19267.0,38.3,7.0,66 : 34,66.0
401-500,University of Cagliari,Italy,Europe,19.4,32.6,13.2,56.8,33.6,30.1,30638.0,51.0,1.0,62 : 38,62.0
401-500,University of Canterbury,New Zealand,Oceania,23.5,91.0,22.5,38.9,52.1,33.6,12187.0,16.5,20.0,51 : 49,51.0
401-500,Catholic University of the Sacred Heart,Italy,Europe,18.6,39.0,11.3,55.4,38.7,29.5,30304.0,18.9,10.0,,
401-500,Charles University in Prague,Czech Republic,Europe,31.5,52.8,21.5,41.0,28.2,32.9,51438.0,13.0,15.0,62 : 38,62.0
401-500,"China Medical University, Taiwan",Taiwan,Asia,24.0,25.7,29.4,45.0,60.4,33.0,7983.0,15.4,8.0,53 : 47,53.0
401-500,City University London,United Kingdom,Europe,23.5,89.6,21.2,43.5,28.9,33.9,13053.0,17.8,50.0,55 : 45,55.0
401-500,Claude Bernard University Lyon 1,France,Europe,21.3,50.5,13.2,66.5,34.5,34.9,35308.0,16.1,11.0,50 : 50,50.0
401-500,University of Coimbra,Portugal,Europe,28.3,46.2,26.5,42.4,34.8,33.5,22795.0,19.0,11.0,55 : 45,55.0
401-500,Complutense University of Madrid,Spain,Europe,33.2,39.1,27.6,31.2,30.9,31.3,86519.0,17.5,13.0,62 : 38,62.0
401-500,Concordia University,Canada,North_America,19.3,77.4,23.4,36.4,30.9,30.3,31017.0,30.3,27.0,50 : 50,50.0
401-500,Curtin University,Australia,Oceania,20.1,93.1,20.2,44.6,37.8,33.4,30333.0,17.1,38.0,53 : 47,53.0
401-500,Dublin City University,Republic of Ireland,Europe,26.1,76.7,25.2,36.3,51.7,33.3,8546.0,22.9,17.0,51 : 49,51.0
401-500,East China University of Science and Technology,China,Asia,24.1,21.7,17.1,46.4,64.7,29.5,27140.0,15.5,5.0,,
401-500,Ewha Womans University,South Korea,Asia,23.9,34.3,18.3,50.4,57.6,31.8,17625.0,14.4,6.0,100 : 0,100.0
401-500,Federico Santa María Technical University,Chile,South America,17.2,54.1,10.1,70.5,35.1,34.3,11718.0,34.0,2.0,24 : 76,24.0
401-500,University of Ferrara,Italy,Europe,17.7,41.8,17.2,63.3,35.9,33.5,18882.0,30.2,7.0,56 : 44,56.0
401-500,Florida International University,United States of America,North_America,25.7,32.8,18.1,49.4,32.7,31.2,32566.0,25.9,7.0,56 : 44,56.0
401-500,University of Genoa,Italy,Europe,27.2,38.8,14.2,59.3,42.3,34.2,37373.0,29.5,9.0,56 : 44,56.0
401-500,Georgia State University,United States of America,North_America,26.3,29.5,19.5,52.9,28.7,32.5,28534.0,20.4,5.0,59 : 41,59.0
401-500,University of Graz,Austria,Europe,24.9,68.9,16.3,53.3,29.3,34.2,20584.0,26.8,12.0,65 : 35,65.0
401-500,Heriot-Watt University,United Kingdom,Europe,23.4,90.1,22.4,36.4,45.6,32.6,8773.0,17.8,43.0,41 : 59,41.0
401-500,Hokkaido University,Japan,Asia,40.3,27.9,32.8,29.3,53.7,34.2,18162.0,8.2,9.0,29 : 71,29.0
401-500,Howard University,United States of America,North_America,38.8,30.3,11.0,44.5,,,10297.0,6.8,5.0,65 : 35,65.0
401-500,University of Hull,United Kingdom,Europe,22.4,73.2,16.1,41.1,31.8,30.2,15141.0,18.7,20.0,52 : 48,52.0
401-500,University of Idaho,United States of America,North_America,28.3,32.0,19.4,40.8,32.4,29.8,11641.0,21.5,6.0,47 : 53,47.0
401-500,Indian Institute of Technology Delhi,India,Asia,35.8,15.5,25.8,33.4,62.8,31.2,8371.0,17.3,1.0,18 : 82,18.0
401-500,Indian Institute of Technology Kharagpur,India,Asia,33.2,13.3,30.5,41.4,31.7,33.3,9928.0,17.5,0.0,15 : 85,15.0
401-500,Indian Institute of Technology Madras,India,Asia,34.6,16.1,20.7,31.4,88.9,29.4,8234.0,15.9,1.0,19 : 81,19.0
401-500,University of Ioannina,Greece,Europe,14.5,36.9,17.7,56.4,32.9,30.2,20825.0,36.3,4.0,58 : 42,58.0
401-500,Iran University of Science and Technology,Iran,Asia,25.9,12.2,26.0,42.3,61.2,30.7,10311.0,23.9,0.0,24 : 76,24.0
401-500,Johannes Kepler University of Linz,Austria,Europe,19.2,58.5,13.8,51.6,37.4,30.7,19646.0,29.1,10.0,48 : 52,48.0
401-500,University of Kaiserslautern,Germany,Europe,29.6,44.1,22.6,47.5,80.2,35.2,14184.0,54.4,14.0,36 : 64,36.0
401-500,Keele University,United Kingdom,Europe,20.0,72.7,17.6,53.0,29.3,33.4,8397.0,15.7,20.0,55 : 45,55.0
401-500,University of KwaZulu-Natal,South Africa,Africa,20.3,58.6,25.7,41.5,38.2,31.6,30572.0,24.9,6.0,58 : 42,58.0
401-500,Kyung Hee University,South Korea,Asia,26.1,46.4,27.6,39.2,89.4,33.6,24356.0,17.4,14.0,,
401-500,Kyushu University,Japan,Asia,36.5,26.4,27.5,31.8,83.2,32.8,18925.0,6.7,8.0,28 : 72,28.0
401-500,Lehigh University,United States of America,North_America,23.9,36.0,15.0,58.2,38.9,32.8,6300.0,11.3,15.0,44 : 56,44.0
401-500,Louisiana State University,United States of America,North_America,26.8,26.1,27.7,37.8,,,28116.0,20.1,6.0,52 : 48,52.0
401-500,University of Macau,Macau,Asia,18.5,98.4,17.0,49.7,34.9,33.8,8521.0,14.9,31.0,58 : 42,58.0
401-500,Makerere University,Uganda,Africa,15.1,58.0,10.6,70.7,28.0,34.0,37340.0,29.4,9.0,50 : 50,50.0
401-500,Marche Polytechnic University,Italy,Europe,15.2,27.3,11.0,80.2,28.0,34.7,16589.0,23.0,4.0,45 : 55,45.0
401-500,"University of Maryland, Baltimore County",United States of America,North_America,21.3,28.2,18.2,61.3,31.7,33.1,13908.0,18.1,7.0,46 : 54,46.0
401-500,Murdoch University,Australia,Oceania,18.7,88.3,19.6,51.2,36.5,34.4,16606.0,32.8,43.0,59 : 41,59.0
401-500,University of Nantes,France,Europe,19.6,35.1,12.2,69.4,,,33866.0,22.2,11.0,56 : 44,56.0
401-500,National and Kapodistrian University of Athens,Greece,Europe,26.7,39.0,16.3,45.8,,,63052.0,32.3,9.0,61 : 39,61.0
401-500,National Autonomous University of Mexico,Mexico,North_America,42.7,35.9,40.2,14.8,63.7,33.6,137378.0,11.6,5.0,51 : 49,51.0
401-500,National Cheng Kung University,Taiwan,Asia,29.8,27.7,40.2,27.2,100.0,33.7,21234.0,14.4,11.0,36 : 64,36.0
401-500,National Institute of Applied Sciences of Lyon (INSA Lyon),France,Europe,27.0,63.6,10.6,41.8,40.3,29.6,6137.0,8.2,31.0,31 : 69,31.0
401-500,National Yang-Ming University,Taiwan,Asia,41.5,15.8,18.5,33.3,30.2,29.9,4496.0,5.4,2.0,48 : 52,48.0
401-500,University of Neuchâtel,Switzerland,Europe,24.2,91.4,14.7,48.2,,,4358.0,8.5,22.0,59 : 41,59.0
401-500,New University of Lisbon,Portugal,Europe,26.9,44.5,21.9,38.3,41.3,30.5,18867.0,17.9,7.0,49 : 51,49.0
401-500,University of Nice Sophia Antipolis,France,Europe,21.4,79.5,16.1,53.7,28.5,34.0,27304.0,20.3,22.0,56 : 44,56.0
401-500,Novosibirsk State University,Russian Federation,Asia,41.4,32.4,30.8,26.2,38.2,32.9,7131.0,7.1,13.0,52 : 48,52.0
401-500,The Open University,United Kingdom,Europe,21.0,51.5,13.8,60.3,28.4,33.1,76683.0,35.9,9.0,61 : 39,61.0
401-500,Oxford Brookes University,United Kingdom,Europe,25.7,68.9,18.8,42.7,28.4,32.0,14238.0,18.5,25.0,57 : 43,57.0
401-500,University of Palermo,Italy,Europe,15.3,23.6,9.1,77.4,28.0,33.0,43875.0,22.4,1.0,60 : 40,60.0
401-500,University of Parma,Italy,Europe,17.7,36.8,16.6,56.4,37.1,30.9,26937.0,29.1,7.0,56 : 44,56.0
401-500,University of Pisa,Italy,Europe,21.6,31.1,18.9,64.5,31.4,34.6,47247.0,18.0,4.0,52 : 48,52.0
401-500,Polytechnic University of Catalonia,Spain,Europe,25.2,63.9,14.8,44.7,40.9,31.2,22893.0,11.7,28.0,12 : 88,12.0
401-500,Pontifical Catholic University of Chile,Chile,South America,28.2,52.4,21.3,37.0,28.0,30.6,25075.0,15.3,7.0,,
401-500,University of Porto,Portugal,Europe,32.0,45.4,28.2,37.2,38.7,33.6,32720.0,18.8,9.0,54 : 46,54.0
401-500,University of Portsmouth,United Kingdom,Europe,17.2,79.3,10.9,58.2,28.9,32.6,20161.0,19.1,23.0,45 : 55,45.0
401-500,RMIT University,Australia,Oceania,24.7,82.1,17.7,44.6,37.0,33.2,29501.0,18.1,25.0,47 : 53,47.0
